[0.02890469837298006, -0.005154542764301128, -0.05148418481869873, -0.10531231298900257, -0.15097526149447357, -0.19544979004620341, -0.26971877431064223, -0.3161333069783773, -0.3776406531415412, -0.41990075587969505, -0.4669762967020241, -0.5181612552710323]
[0.03173886706866943, -0.004535279074090696, -0.05393892267279741, -0.11184880653505318, -0.16255137792950938, -0.20947420660628882, -0.2878845288559969, -0.33620336347286195, -0.400292377747447, -0.44347070178807185, -0.496445903176211, -0.543021135858461]
[0.034671198305999955, -0.0036741293685040315, -0.05596598820533936, -0.1178355165011182, -0.1737943706376279, -0.22282818414376496, -0.3048463366111565, -0.35462104312401477, -0.4206998475590962, -0.46656729803574665, -0.5234584663297871, -0.5649696872232691]
[0.03770773691417386, -0.0025563691998835296, -0.057538148672776034, -0.12322783945884662, -0.18464532623441127, -0.23564174601940432, -0.3227467749010255, -0.3720836064363177, -0.4386832833805338, -0.4922921477691169, -0.5477946044047303, -0.5888295532140634]
[0.04085419737722428, -0.0011681819581238764, -0.05862975562683466, -0.1279818481983642, -0.19503928707604104, -0.24946639710048762, -0.3395674662869493, -0.39107863554406325, -0.4540795449880683, -0.5155392136246938, -0.5696769846774198, -0.6116136099754328]
[0.04411594418186129, 0.0005032693911829201, -0.05921694158770567, -0.13205471325610263, -0.2049054673330208, -0.2626155221201695, -0.3550283243309503, -0.4083593362330726, -0.4667473876001659, -0.5359744514226589, -0.5908260431570483, -0.6349236510721599]
[0.04749797187168559, 0.0024697701421028816, -0.059277822396162035, -0.13540517549011383, -0.21416766780703872, -0.27496278620303355, -0.36894587624949027, -0.42463443156458397, -0.48112487947056337, -0.5532873988223674, -0.6087750914616931, -0.6547421405331885]
[0.05100488608125262, 0.004741983768330669, -0.058792699815195075, -0.13799406040706746, -0.22274491062004778, -0.28637377463398284, -0.38113783719716376, -0.4416776100686182, -0.49733066529661074, -0.5672050179749963, -0.6233094147246792, -0.6711122720102274]
[0.05464088568732179, 0.007329384896235678, -0.05774426025139987, -0.13978482419031774, -0.2305523112413329, -0.2967082858270203, -0.3914285084238433, -0.45687084245088044, -0.5111321664164808, -0.5775044588664909, -0.634254095796661, -0.6957876159001943]
[0.05840974622104645, 0.010240196359599387, -0.056117765132632204, -0.14074411914921686, -0.23750219819552856, -0.3058231759309366, -0.3996545197257182, -0.4699845759957769, -0.5223246256812725, -0.5983560133179758, -0.6489423266397445, -0.7163165034492753]
[0.06231480262466988, 0.013481328446111844, -0.0539012315348353, -0.14084236750098061, -0.24350548376170814, -0.3135757137799677, -0.4056706397347873, -0.48079963187862285, -0.5318678257978843, -0.6161780893114662, -0.6684510735722731, -0.7322496867697772]
[0.0663589459140483, 0.017058342058122792, -0.05108557548275113, -0.14005430519191567, -0.24847325607289836, -0.3199709454200053, -0.4093553262235053, -0.4891150054256262, -0.5449578629597222, -0.631935932850986, -0.6836238601815978, -0.7432314468361391]
[0.0705445906450974, 0.020975374900777253, -0.04766478175824914, -0.1383595457345227, -0.25231862186781223, -0.32669500559971815, -0.41249328717736894, -0.4953621212828074, -0.5548963581498764, -0.644082771322729, -0.694083601621813, -0.7490183700141864]
[0.07487368539296672, 0.02523513494588259, -0.04363598165469589, -0.13574303467129215, -0.2549586678467551, -0.3318768019177896, -0.42111303552615226, -0.5022931889557557, -0.5628452579771027, -0.6517852764222257, -0.6995631283831805, -0.7494914474383241]
[0.07934769430334028, 0.029838858874772698, -0.038999548829820575, -0.1321954890202062, -0.25631657515892814, -0.3353872220022429, -0.42990036048990604, -0.5061964942055587, -0.5699557226390987, -0.6548236467376071, -0.6999190136645096, -0.744660534098934]
[0.08396759307729372, 0.03478629827932384, -0.03375914134200595, -0.12771373821594775, -0.25632376091636083, -0.33711047021664037, -0.4362538510834447, -0.5094100820705237, -0.5750305513860865, -0.653091469427366, -0.6996209458576196, -0.7665360296666265]
[0.08873386508247967, 0.04007571368241359, -0.02792170999840016, -0.12230097429361904, -0.25492198127943905, -0.33694823054499773, -0.43995754883642496, -0.5113221233046256, -0.5758599255775085, -0.6466000678257149, -0.713656580939824, -0.7918643915236564]
[0.09364649974072962, 0.04570387988483205, -0.021497467893349862, -0.11596689610108347, -0.2520653015528256, -0.3348235268840971, -0.4408362214658597, -0.5096667234639395, -0.5898143203763778, -0.6631059624015431, -0.7407774145462908, -0.8129365441175406]
[0.09870499326608191, 0.05166610302155509, -0.014499820221472755, -0.1087277388070196, -0.24772183848585902, -0.3306840505775578, -0.43876403063480685, -0.5043834630703095, -0.6040778327448137, -0.6789746636879009, -0.7593181571340878, -0.8243278993026679]
[0.10390835180655088, 0.05795624951946202, -0.006945254452927403, -0.10060618380114715, -0.2418751835586882, -0.3245047400524586, -0.4336711518120514, -0.49684589618954256, -0.6127111560915349, -0.6923507663095738, -0.7686378449491305, -0.8258061258193647]
[0.10925509702148238, 0.06456678694594674, 0.0011468080156831764, -0.09163114826773307, -0.23452542653010053, -0.31628943327139664, -0.42554776421669194, -0.5003200865624262, -0.6153299226665708, -0.6975483687577443, -0.7685222399674092, -0.8175783321337288]
[0.1147432741046288, 0.07148883653129849, 0.009754196616792861, -0.08183745802567315, -0.22568971569125598, -0.3060714683765214, -0.41444504733729165, -0.49935945107632135, -0.6117610184126013, -0.6944403002595072, -0.7591823664719634, -0.8002444875402329]
[0.12037046223632301, 0.0787122369341695, 0.01885220970369145, -0.0712654114397329, -0.21540231412717736, -0.2939131766099855, -0.4079331010152803, -0.4938513088250901, -0.6020515969951746, -0.6832528504908579, -0.7412090360072806, -0.7755777749832026]
[0.12613378742630774, 0.08622561862095225, 0.028413862066279442, -0.05996024605865239, -0.20371413812022912, -0.2799042873347066, -0.3988869089535288, -0.49015363634525866, -0.586459260705994, -0.6645264876044015, -0.7154940357794625, -0.7602784257686958]
[0.13202993768096916, 0.09401648803315728, 0.038410157236181026, -0.049424527298102046, -0.1906917924351592, -0.26415933958121085, -0.38656517241599914, -0.48280547843887983, -0.565425409062647, -0.6390503535951942, -0.6865627900319565, -0.7327747797086455]
[0.13805518040673606, 0.10207132054631841, 0.04881037939432096, -0.040880607293671135, -0.17641614507873798, -0.24681425985690347, -0.3711120956463681, -0.47038779175819584, -0.5456872026305041, -0.607782463736898, -0.6578350128144836, -0.7335006425673751]
[0.1442053819345427, 0.11037566106742673, 0.05958239930950677, -0.031686214194161545, -0.16098050880177853, -0.23210580422962107, -0.3527403582773476, -0.453170275865839, -0.520602389627604, -0.5882247345440111, -0.6715314462011007, -0.75013841429455]
[0.1504760290297262, 0.11891423099469674, 0.07069298854741636, -0.02186490607490266, -0.14448851599358864, -0.21684469551924948, -0.3317196100121284, -0.43156428904249194, -0.49089914100477705, -0.5911758656954588, -0.669414627548642, -0.7446482259720976]
[0.15666253369629754, 0.12767104016567427, 0.08210813618263961, -0.011444445001621091, -0.12705178624557795, -0.20002324494328252, -0.30836263181802903, -0.40608972056588405, -0.4691204059737996, -0.581307210863211, -0.6518575999883457, -0.7202429016314612]
[0.16110887692978879, 0.1366295023547098, 0.09379336241980542, -0.0004565095027413702, -0.10878749102333453, -0.18178384602384204, -0.28301043595616454, -0.37733739458795673, -0.4492676180998223, -0.5599270215988584, -0.6213345875003439, -0.6810041424341636]
[0.1655795917195211, 0.1457725528503659, 0.10451955220630697, 0.011063660855016007, -0.08981591768841223, -0.16228432656957162, -0.2560175275609819, -0.35098277286180607, -0.42333773784556467, -0.5288946456355818, -0.5807341234667566, -0.6341547403257409]
[0.17007377139843563, 0.15508276664446216, 0.11431605706761765, 0.023077680060189485, -0.07025812639323738, -0.1416932372375965, -0.22773835858679592, -0.3238640079298162, -0.39452953598225005, -0.4903269164990786, -0.535265654586112, -0.5820269834674902]
[0.17459044803924909, 0.16454247579682904, 0.12434991977722527, 0.035544478862022506, -0.0527625868438412, -0.12018510320391317, -0.19851572399109324, -0.29384788810190937, -0.36651391624805, -0.4489003789453831, -0.4892332218012149, -0.5389677875380589]
[0.1791285933553706, 0.1741338795606053, 0.1345988680759679, 0.048420799122222836, -0.03616334709438394, -0.0979358856958638, -0.1686715460435128, -0.26161230978260425, -0.3336765431795889, -0.40564336169487064, -0.44993423811692285, -0.5094176922275336]
[0.1836871323485035, 0.18383918128817875, 0.1450401559817917, 0.06166174533596989, -0.018957713452782108, -0.07511880405071782, -0.13850013532177166, -0.22780840917828646, -0.2972862397238963, -0.3598892241399031, -0.40935828816428693, -0.4662938664858336]
[0.18826492554055352, 0.19364064503809322, 0.15565069283133923, 0.07522126385911908, -0.0012419952077273313, -0.051900810477734434, -0.10925605434162107, -0.19303434707837985, -0.2586730741328573, -0.31793658669227653, -0.36285671715792656, -0.4144233184731829]
[0.19286079114128304, 0.20352074222145788, 0.16640725526538738, 0.0890527252643152, 0.016887009912724352, -0.028439575504564, -0.08451921744574135, -0.15781842745374508, -0.22284799981373307, -0.2734314580187429, -0.31300307492561485, -0.36325257644059916]
[0.1974735090534289, 0.2134622468362499, 0.17728665494132237, 0.10310944370623117, 0.03533366727300342, -0.005481624477311487, -0.059191934231185135, -0.12535426103123418, -0.18540481193772257, -0.22781634039111848, -0.2618702324333366, -0.30846585369677515]
[0.2021018043587912, 0.22344827658598418, 0.18826585674592172, 0.1173451187954133, 0.05400493287088926, 0.017463563987434542, -0.033507493360154024, -0.09427660387527313, -0.1472089807119849, -0.18222490317064652, -0.21100518006616606, -0.25242960528118935]
[0.20674437303610352, 0.23307040358493766, 0.19932217630673435, 0.1317143515901038, 0.07281170929091187, 0.04037719861468798, -0.007680163705611255, -0.06291950072410747, -0.1089742973204741, -0.13749703115569697, -0.16148257916854322, -0.1972688638285565]
[0.21139987451578077, 0.24037143797850197, 0.21043339736346153, 0.14617303264076767, 0.09166988170505865, 0.06314077186320773, 0.018097961738858474, -0.031645612425058985, -0.0712621091279055, -0.09421771871890806, -0.11399230372002862, -0.14688987738442957]
[0.21606693754596215, 0.2477050223420503, 0.22157790493912508, 0.1606787161483084, 0.11050116426022812, 0.08565025952338252, 0.04365872926585896, -0.0007560186857636376, -0.03449297858008305, -0.052764740795184124, -0.06893167330928092, -0.09873545315760669]
[0.22074416385822856, 0.2550642830162602, 0.23273480078494582, 0.1751909363043628, 0.12923371209509968, 0.10781611214568894, 0.0688584415005233, 0.029508048384771782, 0.0010348701283212083, -0.013355749332418345, -0.02796572536107045, -0.05282985328899049]
[0.22543013183250504, 0.2624424167327125, 0.24388400497402557, 0.1896714694197982, 0.14780251679358083, 0.12956283890208234, 0.09357737263431105, 0.05896069412246913, 0.03512462059201905, 0.023910127583170907, 0.010444436673717918, -0.009588955649120325]
[0.23012340014680613, 0.2698327145547685, 0.25500634319576493, 0.2040845414581195, 0.1661496035993079, 0.1508282799288764, 0.11771852799170636, 0.08746520891597333, 0.06766029075595704, 0.05901803713140364, 0.04682982586944257, 0.03083031153481747]
[0.2348225113982115, 0.27722858430254743, 0.26608361959863547, 0.21839698212109834, 0.1842240536722097, 0.1715626571220922, 0.14120588027748618, 0.11492718242530499, 0.0985881383092393, 0.09201056222604471, 0.081126063187708, 0.06843655760580354]
[0.23952599568176597, 0.2846235713700246, 0.27709867530177795, 0.232578327934586, 0.20198187753967803, 0.19172748326181774, 0.16398228659426342, 0.14128754997217194, 0.12790077807707048, 0.12296746318229275, 0.11334517404903784, 0.10333731207894899]
[0.24423237411486343, 0.29201137786257075, 0.2880354329395567, 0.24660087782944232, 0.21938576693685538, 0.21129439709688289, 0.1860072547895332, 0.16651601442627836, 0.15562416710502083, 0.15199085188162545, 0.14354952198485407, 0.13569390275956092]
[0.24894016229497526, 0.2993858800031159, 0.29887892781474545, 0.26043970550047274, 0.23640475177293832, 0.23024397911264485, 0.20725469043877356, 0.19060510465102784, 0.1818072806681987, 0.17919463871181526, 0.17183252244573957, 0.16569217225102892]
[0.2536478736796109, 0.3067411437743267, 0.30961532641206896, 0.27407263336168547, 0.25301378736108054, 0.24856459021674884, 0.2277107206030695, 0.21356499423271716, 0.20651414137689542, 0.20469722593968284, 0.19830484817785735, 0.19352424959129091]
[0.2583540228779699, 0.3140714387831098, 0.32023193316550375, 0.28748017322040736, 0.2691932946599322, 0.26625126422117484, 0.2473716596665724, 0.23541910847926803, 0.22981781116808184, 0.2286166032295309, 0.22308486880807402, 0.21937774715345057]
[0.26305712884459675, 0.32137125035077124, 0.33071718647766823, 0.3006454388885191, 0.2849286734057485, 0.2833046751631792, 0.26624215707501303, 0.2562004863380832, 0.2517959657872576, 0.25106718230707314, 0.24629224078215026, 0.2434297940837327]
[0.2677557152743128, 0.32863528577449463, 0.34106064035784556, 0.3135540303807023, 0.300209798977291, 0.29973018611912544, 0.28433354055367516, 0.27594882234710283, 0.2725277056255516, 0.27215786002307657, 0.2680437702697135, 0.26584412597690704]
[0.27244832431855354, 0.33585849924157213, 0.35125296104492026, 0.32619392762328975, 0.31503055254924983, 0.31503055254924944, 0.30166239744175277, 0.2947081423471436, 0.29209135503505906, 0.2919909747139626, 0.2884509197709165, 0.28677008905650414]
[0.27713350609009235, 0.34303607839197586, 0.36128587369356174, 0.3385553210034454, 0.32938831129217455, 0.32938831129217466, 0.31824930015366076, 0.31252493312072893, 0.3105629237243186, 0.3105629237243184, 0.3076183684521916, 0.3063426961188988]
[0.28180982115595493, 0.3501634496704566, 0.3711521266451764, 0.35063046098218736, 0.3432834919859125, 0.34328349198591285, 0.33411775344407474, 0.32944673319482654, 0.328015139012182, 0.32801513901218143, 0.3256433596766289, 0.32468333805146227]
[0.2864758568125582, 0.3572363024652305, 0.3808454734643764, 0.3624135285833929, 0.3567191507468914, 0.35671915074689126, 0.34929334298762776, 0.3455211024831864, 0.3445168995259094, 0.3445168995259099, 0.3426155731227311, 0.34190083784255515]
[0.2911302186531456, 0.36425057514655124, 0.3903606088073664, 0.3739004550660061, 0.3697005622462858, 0.3697005622462857, 0.36380298321504284, 0.360794817466218, 0.36013295379655347, 0.36013295379655325, 0.3586172546850244, 0.3580925724001231]
[0.29577153277331986, 0.37120245604973084, 0.39969311989976725, 0.38508876415434223, 0.3822348566487317, 0.3822348566487313, 0.3776743251706319, 0.37531331539524987, 0.3749238031339783, 0.3749238031339787, 0.37372356240515964, 0.37334563410536986]
[0.3003984620133936, 0.37808840330829424, 0.40883945810517086, 0.395977442508714, 0.3943307178438136, 0.3943307178438136, 0.3909353084182482, 0.38912034124035394, 0.3889457686702817, 0.3889457686702816, 0.38800304573256744, 0.3877379712438563]
[0.3050096798123309, 0.3849051029684239, 0.4177968411852884, 0.40656673796932896, 0.4059980345570436, 0.4059980345570436, 0.403613728591202, 0.4022576449752065, 0.4022510633865653, 0.4022510633865651, 0.40151808814853984, 0.40133936113992436]
[0.3096039002351401, 0.391649506707938, 0.42656324514786675, 0.4168580666822202, 0.41685806668222025, 0.4172476931657652, 0.4157370006310227, 0.4147648955057341, 0.41476489550573425, 0.41488803582018213, 0.41432547664232205, 0.41421240272549464]
[0.31417986561005856, 0.3983188080322137, 0.4351373281727627, 0.4268538505784285, 0.4268538505784289, 0.4280913206121753, 0.4273319081485668, 0.4266795872154121, 0.4266795872154121, 0.42690136169773024, 0.42647687489446234, 0.42641332519622815]
[0.3187363509136192, 0.4049104417813438, 0.443518382080137, 0.4365573937713166, 0.43655739377131647, 0.43854108932470953, 0.43842444411775533, 0.43803703788485954, 0.438037037884857, 0.4383322865432448, 0.43801930643975734, 0.43799273646518316]
[0.3232721622817482, 0.41142207485840926, 0.45170627591390716, 0.44597275770654715, 0.44597275770654715, 0.4486095389705816, 0.4490396882499126, 0.44887041740051054, 0.44887041740051054, 0.44921886249099013, 0.448995595166699, 0.4489955951666969]
[0.3277861528351909, 0.4178516199063355, 0.4597014265346597, 0.45510467364867874, 0.45510467364867846, 0.4583094524837679, 0.45920175262260526, 0.45920175262260526, 0.45921083583131234, 0.45959621239671317, 0.45944480076506833, 0.4594448007650685]
[0.3322771947094879, 0.42419718923640665, 0.46750470665918625, 0.46395839300853925, 0.4639583930085391, 0.4676536807706379, 0.46893368306310096, 0.46893368306310074, 0.46908737574400416, 0.46949670997426257, 0.46940254223634864, 0.46940254223634664]
[0.33674420914522496, 0.43045712708093864, 0.47511744044708765, 0.47253964135021337, 0.4725396413502132, 0.4766550857479063, 0.4782574847706852, 0.47825748477068486, 0.4785272376835112, 0.4789502494518427, 0.4789013871007018, 0.4789013871007002]
[0.34118615278880354, 0.4366299822729931, 0.4825413370110267, 0.48085450991765083, 0.480854509917651, 0.48532642746977045, 0.48719409205165504, 0.48719409205165426, 0.48755581729563185, 0.48798442615307597, 0.4879711313360971, 0.48797113133609665]
[0.3456020213189986, 0.4427145042236013, 0.48977845190141023, 0.48890938391727307, 0.4889093839172733, 0.493680296433344, 0.49576338271747206, 0.49576338271747017, 0.4961968157535022, 0.4966247331839645, 0.4966390784771475, 0.4966390784771481]
[0.34999085003293906, 0.4487096346768045, 0.49683114670354794, 0.4967108739728693, 0.49671087397286917, 0.5017290547069181, 0.5039841986139576, 0.5039841986139576, 0.5044723453415423, 0.5048947386915691, 0.5049302851087295, 0.5049302851087277]
[0.35435171430592544, 0.4546144992559052, 0.503702051088332, 0.5037020510883315, 0.5042657550446699, 0.5094847890024752, 0.5118743743807658, 0.5118743743807659, 0.5124030331395467, 0.5128162490057367, 0.5128677804332004, 0.5128677804331997]
[0.35868372992974457, 0.4604283988670293, 0.5103940273399423, 0.5103940273399427, 0.5115809123313003, 0.516959274066708, 0.5194507721054572, 0.5194507721054572, 0.520008121361462, 0.520409458229703, 0.5204727624794547, 0.5204727624794543]
[0.3629860533345562, 0.46615080102106793, 0.5169101373526883, 0.5169101373526886, 0.5186632936563276, 0.5241639449292046, 0.526729320003355, 0.5267293200033548, 0.5273055633854781, 0.527693085012629, 0.527764773364282, 0.5277647733642808]
[0.3672578786956288, 0.4717813274166097, 0.5232536082122671, 0.5232536082122666, 0.5255198637145365, 0.5311098725199423, 0.533725049435501, 0.5337250494355007, 0.5343121106663767, 0.5346844931244765, 0.5347618516307453, 0.5347618516307449]
[0.3714984529580871, 0.47731976382409286, 0.5294278232544848, 0.5294278232544849, 0.5321575885299203, 0.5378077707869786, 0.5404521585288367, 0.5404521585288374, 0.5410434197042534, 0.5413998262387864, 0.5414806932328776, 0.5414806932328761]
[0.3757070457015403, 0.4827660143465648, 0.5354362576786424, 0.5354362576786423, 0.5385833630895956, 0.5442679464384486, 0.5469240132027232, 0.5469240132027223, 0.547514090449534, 0.5478540692150219, 0.5479367344372498, 0.5479367344372463]
[0.37988297597161086, 0.48812012641340435, 0.5411744503274425, 0.5412824896523537, 0.5448040219840488, 0.5505003328519706, 0.553153228046495, 0.5531532280464946, 0.5537377796401196, 0.5540611803640626, 0.5541443019104605, 0.5541443019104576]
[0.3840256090506902, 0.4933822784217044, 0.5464985211768829, 0.5469701744435805, 0.5508263121364991, 0.5565144849907695, 0.5591517034964533, 0.5591517034964532, 0.5597272658614829, 0.5600341720486807, 0.5601167080215564, 0.5601167080215516]
[0.3881343440254669, 0.4985527569656734, 0.5516910099920155, 0.5525030099051528, 0.5566568580222905, 0.5623195661327498, 0.5649306506468467, 0.564930650646844, 0.565494385061413, 0.5657851722652245, 0.5658663245502965, 0.5658663245502943]
[0.392208613312315, 0.5036319491280604, 0.5567546267405623, 0.5578847192480937, 0.5623021466190694, 0.5679243537503601, 0.5705006314087321, 0.5705006314087321, 0.5710445077982856, 0.5713254959713717, 0.5714046640139077, 0.5714046640139095]
[0.3962478972721939, 0.5086203526265228, 0.5616921224740612, 0.5631190533940279, 0.5677685339707049, 0.573337266174499, 0.575871615903476, 0.5758716159034766, 0.5763952722489181, 0.5766657288679352, 0.5767424716923174, 0.5767424716923152]
[0.40025171154217626, 0.5135185539039254, 0.5665062636224555, 0.5682097621101085, 0.5730622195496757, 0.5785663557025199, 0.5810530029556747, 0.5810530029556743, 0.5815563063710211, 0.5818157701342014, 0.5818897751660738, 0.5818897751660729]
[0.40421960941892326, 0.5183272244843987, 0.5711998264465956, 0.5731605850738917, 0.5781892423422735, 0.5836193225285012, 0.5860536584853088, 0.5860536584853031, 0.5865366630949018, 0.5867848896431537, 0.5868559471389071, 0.5868559471389069]
[0.40815118116512367, 0.5230471139931451, 0.575775588556704, 0.5779752407048371, 0.5831554750277229, 0.5885035256152367, 0.5908819481385195, 0.5908819481385197, 0.5913448593119283, 0.591581776473937, 0.5916497585740905, 0.5916497585740851]
[0.4120460532660939, 0.5276790434557955, 0.5802363212854241, 0.5826574163359559, 0.587966619897804, 0.5932259941918308, 0.5955457681133375, 0.5955457681133358, 0.5959889121747938, 0.5962145831343937, 0.5962788631027398, 0.5962794267290948]
[0.41590388764159786, 0.5322238988834523, 0.5845847828586991, 0.5872107596203869, 0.5926282062872755, 0.5977934396633954, 0.6000525742109395, 0.6000525742109397, 0.6004763728552481, 0.600690965905186, 0.6007508072156937, 0.6007526586416523]
[0.41972438081802177, 0.5366826251473629, 0.5888237123096066, 0.5916388710723187, 0.5971455893087488, 0.6022122677560425, 0.6044094091607969, 0.604409409160796, 0.6048143579088857, 0.6050181216767307, 0.6050738392690235, 0.6050766905554288]
[0.42350726306559355, 0.5410562201447076, 0.5929558240817322, 0.5959452976460076, 0.6015239497066116, 0.606488590751204, 0.6086229282795971, 0.608622928279595, 0.6090095783959552, 0.6092028216133493, 0.6092547092814883, 0.6092583237164743]
[0.42725229750534727, 0.5453457292552605, 0.596983803270983, 0.6001335272619058, 0.6057682946647422, 0.6106282396903532, 0.6126994235389805, 0.6126994235389768, 0.6130683669115566, 0.6132514419505956, 0.6132997734159867, 0.6133039569248293]
[0.4309592791902826, 0.5495522400869035, 0.6009103014568669, 0.6042069841939951, 0.6098834594208117, 0.6146367764539099, 0.6166448460987778, 0.6166448460987779, 0.616996702648673, 0.6171699921844637, 0.6172150221907553, 0.6172196161686204]
[0.43462803416492635, 0.5536768775064489, 0.6047379330765459, 0.608169025237642, 0.6138741095566528, 0.6185195056375169, 0.6204648274132996, 0.6204648274132987, 0.6208002346632033, 0.6209641409185717, 0.621006106325036, 0.6210109816562931]
[0.4382584185073401, 0.5577207989509637, 0.6084692722974306, 0.6120229365825872, 0.6177447438494144, 0.6222814861653563, 0.6241646989594679, 0.624164698959467, 0.6244843034390879, 0.6246392395676877, 0.6246783604285774, 0.6246834124947768]
[0.4418503173573936, 0.5616851900137095, 0.6121068503465139, 0.6157719313208317, 0.6214996975819816, 0.6259275425940103, 0.6277495106825616, 0.6277495106825614, 0.6280539608954531, 0.6282003441286266, 0.6282368247460977, 0.6282419692589073]
[0.44540364393490645, 0.5655712602978422, 0.6156531532570378, 0.619419147524274, 0.625143146223613, 0.6294622760720062, 0.6312240482312057, 0.6312240482312059, 0.6315139889457484, 0.631652235192191, 0.6316862651345264, 0.6316914346571517]
[0.448918338551066, 0.5693802395302535, 0.6191106199955184, 0.6229676468317601, 0.6286791094029198, 0.6328900749299495, 0.6345928490565195, 0.634592849056519, 0.634868916717461, 0.6349994363577475, 0.6350311914370116, 0.6350363324805831]
[0.452394367616281, 0.5731133739273438, 0.6224816409345465, 0.6264204134900482, 0.6321114551054658, 0.636215124884205, 0.6378602174478821, 0.6378602174478817, 0.6381230365339259, 0.6382462311943052, 0.6382758743996181, 0.6382809449996429]
[0.45583172264747907, 0.576771922803981, 0.6257685566390302, 0.6297803537975412, 0.6354439040371634, 0.6394414188437639, 0.6410302385739072, 0.641030238573907, 0.6412804187518378, 0.6413966788792892, 0.6414243612631076, 0.6414293289573397]
[0.45923041927751423, 0.5803571554164869, 0.6289736569357657, 0.63305029590393, 0.6386800341027041, 0.6425727663154042, 0.6441067915943306, 0.6441067915943297, 0.6443449255418335, 0.6444546286313865, 0.6444804901478925, 0.6444853302895336]
[0.46259049626940346, 0.5838703480304067, 0.6320991802385222, 0.6362329899230813, 0.6418232849555322, 0.6456128024068563, 0.6470935619049986, 0.6470935619049966, 0.6473202236929265, 0.6474237330444842, 0.6474479033396797, 0.6474525976910999]
[0.4659120145375824, 0.5873127812033526, 0.6351473131026126, 0.6393311083199397, 0.6448769625819216, 0.6485649964310177, 0.649994052574298, 0.6499940525742977, 0.6502097965152491, 0.6503074604182034, 0.6503300595722977, 0.6503345951333163]
[0.4691950561784624, 0.5906857372733999, 0.6381201899851248, 0.6423472465361262, 0.6478442438876146, 0.6514326601174228, 0.6528115950265493, 0.6528115950265482, 0.6530169549102521, 0.653109106170601, 0.6531302453937706, 0.6531346134260566]
[0.4724397235122109, 0.5939904980433217, 0.6410198931887169, 0.6452839238219621, 0.6507281812602148, 0.6542189554392225, 0.6555493590237647, 0.6555493590237649, 0.6557448476718296, 0.6558318034131102, 0.6558515856960411, 0.6558557809116542]
[0.4756461381375494, 0.5972283426510449, 0.6438484529686381, 0.6481435842457732, 0.6535317070849331, 0.6569269020657752, 0.6582103619944204, 0.6582103619944207, 0.6583964710770138, 0.6584785327569507, 0.6584970534778699, 0.6585010733651275]
[0.4788144400012173, 0.6004005456168404, 0.6466078477843394, 0.6509285978542548, 0.6562576381951175, 0.6595593844522021, 0.660795903639986, 0.6607974777544029, 0.6609746778202346, 0.6610521314156966, 0.6610694789060533, 0.661073323170136]
[0.4819447864835365, 0.6035083750578847, 0.6493000046785671, 0.6536412619601852, 0.6589086802422888, 0.6621191585782332, 0.6633065795510847, 0.6633134446624858, 0.6634821853408636, 0.6635553016626385, 0.6635715577330665, 0.6635752278327157]
